2401068 152093
221 183 1
61 239 2
191 240 1
131 65 1
224 47 2
221 247 1
166 236 1
135 116 2
99 130 1
12 220 2
128 172 2
139 161 1
160 180 1
216 11 2
91 95 1
126 72 0
126 74 0
126 73 1
70 22 2
255 47 0
255 48 0
85 71 2
8 19 1
201 102 1
23 109 2
57 63 1
126 200 3
158 191 1
46 233 1
140 11 2
30 68 1
78 48 0
79 47 0
79 48 2
141 109 3
116 108 3
39 183 1
57 4 3
196 7 1
97 217 0
98 217 0
3 108 3
22 224 1
11 215 2
43 110 1
199 102 1
108 244 3
200 130 1
100 23 1
31 211 2
120 223 3
48 203 0
49 203 0
49 203 1
203 138 1
56 13 1
201 133 1
255 90 2
254 254 0
238 5 1
18 201 2
85 129 0
85 128 1
120 38 3
105 122 1
155 3 1
231 11 1
197 165 2
215 173 2
109 58 2
143 187 2
95 161 2
190 153 1
200 76 1
146 152 2
237 237 1
112 205 3
139 92 1
243 209 2
36 77 1
103 118 2
231 68 1
75 186 2
225 66 1
45 213 1
120 35 3
19 221 3
27 184 1
54 234 2
179 31 0
180 31 2
165 254 1
211 175 1
185 218 2
93 128 3
253 209 2
23 198 3
222 234 1
82 215 1
120 225 1
238 215 1
151 225 2
210 54 2
239 139 1
39 221 1
165 11 0
164 11 1
163 71 1
135 127 2
97 153 0
110 139 2
9 129 2
180 35 2
191 214 1
189 96 2
184 101 3
208 7 2
247 144 3
53 223 1
109 3 1
39 7 1
222 71 1
101 205 1
86 119 1
204 70 2
166 196 2
104 130 2
10 94 2
91 18 2
73 56 1
83 3 2
62 233 1
87 70 3
240 90 1
184 100 2
202 138 1
89 45 1
29 19 2
244 119 2
203 99 2
76 138 1
117 133 2
135 21 2
72 248 2
199 141 1
31 249 1
236 25 1
232 130 2
34 86 1
154 30 2
9 167 2
204 32 2
171 161 1
16 221 0
192 26 1
93 160 2
79 138 1
212 211 2
180 102 1
148 42 1
152 127 1
7 252 1
140 47 0
140 46 1
21 214 2
32 108 1
223 65 2
235 128 2
254 151 0
255 152 0
93 165 1
41 219 2
214 197 2
91 112 1
35 115 2
99 198 0
215 185 2
128 252 2
43 49 3
231 32 2
171 196 3
121 205 1
216 201 0
217 201 0
225 199 1
171 27 3
31 113 1
5 245 2
135 165 1
121 195 1
89 90 0
90 90 1
4 165 2
87 123 2
69 206 1
242 213 3
197 60 2
41 159 0
49 52 1
175 164 1
253 13 2
82 68 1
197 114 0
197 115 1
123 73 1
61 144 2
31 105 1
44 110 1
212 145 1
155 185 1
24 59 2
63 101 1
151 171 1
166 40 3
49 29 1
172 20 1
225 244 1
249 12 2
130 73 1
153 98 2
236 99 2
109 72 2
187 158 4
24 112 1
78 113 1
30 137 0
30 136 1
246 62 2
3 13 1
176 161 1
3 104 2
88 12 1
139 158 2
96 90 1
166 122 2
238 74 1
240 68 4
171 160 2
120 218 2
93 218 3
36 57 0
35 57 1
213 209 2
86 247 1
167 231 2
227 196 2
128 65 2
20 83 0
53 223 2
123 61 1
23 245 2
172 82 1
80 31 0
80 30 1
165 155 2
90 169 1
27 181 2
215 171 2
67 56 0
67 55 1
21 38 3
254 114 0
79 166 1
39 110 1
125 68 2
3 78 1
67 244 1
205 98 3
29 154 1
1 144 0
1 143 0
180 30 2
24 197 3
144 83 2
158 41 1
158 201 2
212 235 0
213 235 1
190 115 2
201 228 2
173 189 1
96 215 1
142 232 2
189 218 1
170 193 3
75 167 1
28 96 2
163 243 1
149 207 2
234 174 2
12 146 1
195 146 3
41 233 2
163 123 1
210 157 1
89 176 0
89 177 1
216 15 3
167 37 1
155 36 1
115 188 0
181 246 3
255 69 2
141 38 2
49 197 1
163 57 2
200 33 2
84 14 1
248 111 1
48 150 1
45 209 1
33 193 3
30 109 1
186 83 1
40 44 2
35 44 2
156 240 1
110 83 1
168 79 1
188 224 2
224 174 1
207 187 3
110 248 1
102 138 1
104 163 1
23 133 2
149 134 1
46 147 2
225 177 3
48 188 1
66 97 1
93 103 2
113 190 1
32 168 2
228 80 2
208 42 1
134 226 1
45 90 2
94 181 1
224 41 2
83 40 1
220 114 0
220 113 1
216 151 1
12 54 1
77 76 1
98 118 1
69 256 1
164 203 1
197 177 2
112 197 2
102 134 1
78 140 1
218 94 3
36 31 1
59 40 1
149 177 3
222 64 1
33 45 1
55 111 1
128 116 2
193 94 3
135 126 2
66 69 2
99 190 1
146 199 1
143 248 1
155 23 2
166 128 0
231 2 1
55 235 1
182 70 2
52 169 1
253 111 0
254 111 1
38 222 2
246 189 1
176 138 1
233 228 0
47 139 2
121 235 2
103 203 1
219 17 1
126 144 2
58 147 1
188 9 2
144 183 1
89 106 1
214 192 1
215 117 2
231 189 1
11 33 3
20 16 1
204 246 1
81 244 2
79 93 1
205 95 3
27 235 1
4 24 1
152 178 2
37 195 1
18 3 1
165 176 1
38 126 3
129 176 2
48 98 1
192 20 1
130 241 1
101 101 2
64 16 4
65 19 2
92 192 1
155 62 1
109 185 1
1 77 2
206 52 2
131 202 4
139 240 1
30 196 2
215 102 2
83 225 2
208 21 2
247 192 2
91 22 2
225 65 1
85 213 1
7 35 3
192 225 1
218 109 2
218 218 1
224 244 2
224 194 2
192 253 2
164 82 2
255 176 1
87 46 1
180 205 1
151 40 1
16 88 2
221 61 1
179 212 2
206 2 1
34 175 2
63 235 1
68 238 0
68 237 1
237 163 1
176 122 2
226 256 1
214 85 1
210 89 2
153 179 2
54 123 1
103 35 1
10 136 1
142 160 1
185 35 1
161 249 1
191 54 0
191 53 1
187 21 1
29 172 1
43 163 1
252 145 2
195 62 1
87 196 1
218 19 2
76 36 1
11 195 0
11 196 1
112 228 1
69 242 2
30 147 1
146 196 2
155 50 1
96 105 3
50 127 1
23 147 2
57 123 2
85 155 0
86 156 0
86 155 1
122 176 1
48 219 1
9 93 1
222 22 2
108 173 3
254 180 0
121 112 1
132 214 1
119 159 1
231 138 2
146 223 2
173 48 1
237 210 2
76 5 1
231 155 1
102 42 2
33 102 2
126 105 1
108 95 1
11 9 2
220 202 1
245 207 2
164 138 2
164 19 2
249 240 3
152 155 1
231 149 3
146 198 1
15 174 3
229 214 1
181 3 2
36 143 0
36 144 1
234 64 4
206 51 3
76 139 1
194 236 2
97 242 1
240 218 1
66 77 4
186 44 2
68 104 1
80 187 2
45 52 2
103 233 2
163 200 2
253 163 2
192 189 1
180 115 2
195 240 1
133 248 1
191 48 0
191 48 1
112 227 1
237 34 1
202 47 1
170 20 2
100 91 2
67 98 3
137 10 1
37 230 1
17 233 1
3 176 1
39 36 2
32 252 2
157 13 0
157 12 0
97 215 2
19 165 2
194 253 1
59 13 1
247 27 1
139 73 1
4 121 3
24 170 1
12 135 2
42 195 2
65 31 1
248 120 2
62 154 2
29 149 1
117 105 1
81 140 1
86 37 1
239 45 1
180 40 2
46 64 1
74 122 2
3 213 1
243 93 1
211 244 1
150 249 2
166 120 2
32 91 1
61 139 2
42 81 3
118 232 2
138 14 1
241 59 1
124 195 1
195 106 2
231 187 1
247 157 0
248 157 2
45 227 1
14 143 1
236 38 2
99 41 1
108 205 1
246 212 1
105 36 2
192 124 1
124 105 1
239 120 2
199 74 2
213 223 1
131 146 1
71 56 1
99 232 2
189 98 1
195 228 3
238 151 1
178 253 1
255 66 1
120 104 1
191 117 1
71 220 3
122 89 3
225 61 1
204 228 3
193 67 1
132 13 1
44 136 1
4 28 1
205 178 2
128 60 2
203 211 1
190 240 2
146 216 3
70 160 1
24 160 1
24 189 2
126 185 1
232 167 2
239 245 1
249 131 2
231 154 2
219 38 1
151 200 0
151 199 2
59 117 1
21 142 3
5 254 2
13 216 1
147 151 2
142 148 1
69 87 1
231 98 0
236 151 3
50 93 1
111 131 1
127 195 2
147 200 2
139 30 0
139 29 1
161 175 2
235 127 1
17 62 1
85 191 2
110 251 1
21 161 3
57 81 3
83 223 2
219 66 2
53 251 1
238 247 1
215 152 2
175 113 1
121 193 2
138 245 2
182 97 2
133 15 2
105 210 2
121 111 2
109 8 0
55 15 2
100 202 1
251 139 1
35 125 2
60 114 2
142 246 2
128 70 2
74 133 1
13 37 1
34 176 2
176 218 0
176 219 3
64 254 2
182 59 1
233 93 2
198 131 3
39 185 2
27 224 2
105 64 2
123 237 2
176 160 2
31 133 0
31 133 1
112 52 1
119 178 1
101 175 1
8 178 0
8 177 1
135 36 2
7 9 1
194 86 1
123 237 3
202 231 1
104 120 2
24 227 3
44 155 1
234 230 1
16 231 2
222 175 1
251 56 2
49 63 0
48 63 1
32 137 1
171 252 2
38 143 1
196 112 1
121 43 1
249 78 1
32 149 2
140 123 1
201 224 1
21 114 1
188 54 1
220 210 1
247 47 0
247 48 2
138 86 2
147 193 1
164 188 2
5 120 2
94 158 1
203 23 3
47 47 1
138 196 1
130 74 1
252 213 0
152 80 2
247 26 2
164 58 2
179 210 1
106 10 1
31 105 2
92 72 2
35 143 3
239 10 2
112 32 1
62 161 3
223 214 1
106 210 2
89 190 2
70 147 3
247 179 2
196 168 1
41 243 1
188 204 2
112 214 2
112 124 3
216 146 2
9 149 1
39 22 1
219 249 3
208 221 1
218 30 1
43 202 1
191 114 1
161 222 1
40 212 2
45 252 1
58 183 3
110 130 2
65 77 1
113 1 2
62 217 1
229 228 1
148 162 2
113 67 3
229 229 2
136 208 1
10 172 2
33 82 1
78 215 1
89 157 1
3 234 3
171 148 1
193 226 1
84 156 1
197 181 1
217 87 1
124 175 2
24 141 1
68 101 1
233 120 1
57 17 3
23 12 1
13 21 1
4 212 2
22 131 1
226 133 3
132 210 2
255 161 1
236 51 0
235 51 2
243 162 2
227 197 2
206 82 2
12 226 2
243 163 2
36 32 1
153 81 1
75 202 2
136 24 1
169 39 1
154 31 2
156 35 3
221 171 2
64 25 1
6 28 1
231 14 1
63 172 1
144 75 2
132 14 2
65 237 1
93 243 3
21 92 0
221 203 1
59 41 1
244 69 1
96 229 1
141 205 2
178 233 2
134 197 1
133 247 2
214 48 2
45 124 3
229 187 2
39 182 2
29 209 1
85 207 2
85 8 2
214 30 1
256 19 2
67 180 1
171 108 1
14 131 1
229 194 3
14 108 3
229 104 0
132 223 2
227 84 1
255 23 3
244 234 1
95 167 1
131 128 3
251 121 1
162 1 3
154 229 2
70 42 1
245 138 2
186 172 1
16 94 1
11 169 1
222 231 0
223 230 0
223 231 1
254 99 2
127 212 2
37 220 1
243 213 2
143 167 2
98 43 1
222 123 2
129 199 2
175 54 1
219 179 0
101 155 1
204 5 2
159 87 1
104 185 1
195 160 1
158 252 1
148 70 1
41 194 1
7 137 1
193 222 2
57 218 1
18 246 1
148 141 3
111 117 2
25 153 1
44 212 1
22 90 1
94 65 2
256 170 2
238 206 0
238 207 1
246 31 1
170 129 1
81 218 1
69 113 3
82 78 3
224 200 2
194 16 2
231 58 1
186 200 2
65 107 2
215 246 0
215 245 1
89 248 0
88 248 1
200 247 1
157 178 1
127 45 2
115 115 1
236 50 3
163 113 2
106 156 3
177 138 1
63 99 3
240 97 1
45 66 2
33 13 2
97 189 2
47 242 2
11 206 2
169 109 1
232 225 2
16 239 2
197 83 1
47 98 3
35 149 1
6 239 2
254 17 2
197 231 2
96 69 2
9 80 1
72 209 2
184 131 1
92 170 2
208 163 1
84 135 1
223 162 2
53 72 0
52 72 1
95 157 1
218 216 1
219 153 1
48 52 2
253 78 1
6 26 1
142 166 2
203 203 2
231 243 1
151 94 2
196 167 1
200 103 1
27 142 3
53 208 1
159 54 1
112 173 1
52 156 1
170 157 2
205 243 1
178 187 2
204 139 2
187 184 0
140 250 1
123 120 1
106 45 1
45 142 3
69 61 1
30 102 1
155 49 1
72 66 2
187 197 0
42 172 1
50 42 2
34 2 3
218 154 3
201 151 2
151 109 2
19 177 2
131 150 1
168 187 2
59 156 1
169 1 2
168 131 1
199 35 1
53 148 1
224 155 2
247 198 1
56 12 1
169 115 1
145 203 2
177 155 3
75 171 0
75 172 1
124 51 3
19 103 2
117 214 1
134 212 0
133 69 0
132 69 1
5 201 2
48 220 1
157 98 1
70 188 1
28 185 3
104 57 2
169 37 2
255 125 2
248 185 1
223 133 1
61 143 2
131 244 2
170 22 1
190 138 1
129 39 1
2 144 0
1 144 1
98 53 1
92 19 1
234 251 1
122 49 1
196 249 3
65 10 2
201 240 2
200 206 3
160 251 1
60 240 1
149 84 2
150 78 1
162 32 2
28 235 1
176 78 1
25 169 1
242 130 2
12 27 1
89 90 1
220 229 2
52 137 1
256 80 1
141 238 1
172 251 1
232 52 0
18 16 1
232 79 1
69 204 2
8 13 1
48 157 1
65 151 2
113 45 2
44 158 1
175 167 1
156 117 1
6 139 1
92 197 3
129 249 2
82 141 1
23 165 2
215 161 1
154 148 1
94 231 1
39 229 2
50 84 1
22 207 1
178 171 2
166 256 0
166 255 1
244 223 2
25 39 1
218 140 1
52 188 2
97 252 2
238 9 3
244 64 2
97 233 1
244 193 1
247 10 0
24 125 2
76 129 0
76 129 1
54 154 2
198 33 2
114 196 0
83 17 1
7 51 1
43 197 3
234 161 3
161 103 2
186 227 2
242 14 3
42 26 1
31 169 2
193 206 2
164 115 2
52 184 0
51 184 1
45 130 3
1 256 2
53 231 3
80 195 2
95 34 1
52 64 1
86 16 2
163 248 2
89 233 1
3 154 2
186 67 1
83 48 2
44 180 2
162 197 1
16 61 1
146 229 2
44 129 2
68 33 2
41 26 2
250 36 3
121 16 1
80 118 2
46 132 2
137 117 2
1 152 1
90 72 2
135 160 1
108 40 1
139 140 1
231 70 3
240 115 1
59 57 3
211 243 1
152 105 2
12 172 1
32 220 2
13 55 1
185 141 2
72 143 3
215 135 1
18 151 2
233 97 1
111 201 2
148 45 2
190 114 3
76 89 0
76 90 1
48 76 1
80 247 3
200 54 2
37 50 1
110 104 2
11 224 1
57 243 1
105 35 3
151 112 1
215 114 0
215 114 1
9 7 2
154 8 2
215 103 2
147 143 2
215 115 2
115 106 1
67 134 2
149 232 1
112 71 1
218 28 2
163 225 2
252 90 1
117 21 2
139 63 2
114 99 1
149 86 1
88 76 3
168 224 1
33 149 3
197 240 1
130 89 1
113 85 3
125 244 1
177 139 1
9 158 1
34 141 4
27 101 2
239 193 0
106 123 2
248 215 1
55 210 1
59 123 2
150 17 2
145 181 2
46 139 1
19 123 2
198 164 2
4 29 1
108 131 1
21 243 2
213 36 1
159 50 2
140 151 2
171 161 2
26 170 1
91 47 1
186 239 3
213 236 2
226 211 1
114 39 2
231 104 1
205 253 1
46 45 2
102 194 3
168 219 2
198 50 2
103 172 1
37 8 1
187 70 1
127 163 1
158 85 1
36 30 1
150 139 3
29 36 1
246 213 2
202 23 1
52 15 0
51 15 1
37 108 2
109 134 2
64 171 0
63 171 2
97 207 1
19 192 0
18 192 1
7 206 0
8 207 0
8 206 1
130 126 2
23 209 1
62 81 1
197 212 0
198 212 1
157 160 2
228 24 1
104 176 0
239 140 1
106 165 0
107 165 2
187 237 2
206 101 1
153 5 2
34 62 3
80 88 2
107 70 1
198 217 1
218 55 3
39 18 2
218 118 2
214 248 2
190 170 3
215 133 3
249 66 1
109 231 1
117 42 2
179 147 2
240 219 2
155 78 1
133 112 3
240 29 2
152 218 1
124 200 1
125 194 1
102 71 2
48 26 2
256 186 2
184 9 2
170 98 1
197 253 3
73 151 3
134 230 2
117 83 2
130 69 2
170 48 2
39 238 2
158 42 2
98 70 0
2 197 1
195 39 0
201 225 2
241 100 1
175 239 1
106 133 1
204 211 2
130 111 2
158 192 2
236 213 3
90 35 1
167 71 1
166 168 2
186 229 1
231 124 2
118 161 1
254 130 1
101 176 2
143 144 1
63 207 1
12 97 1
236 233 1
54 170 2
103 165 2
164 196 1
202 164 2
172 115 1
96 86 1
239 158 2
168 83 2
134 22 2
153 101 1
69 130 1
74 67 2
165 127 0
192 100 1
189 119 2
193 156 1
41 132 2
50 109 0
49 109 1
105 128 1
47 16 2
27 46 2
145 224 2
42 33 0
43 34 0
103 86 1
14 133 1
77 83 2
93 92 1
174 36 2
111 58 1
256 81 1
247 142 1
27 61 1
28 165 2
198 109 2
21 231 1
47 129 2
147 7 2
104 253 1
67 79 1
44 124 3
104 251 1
214 169 1
216 177 0
256 245 1
197 94 0
79 84 1
108 144 2
180 221 1
114 139 2
171 43 0
172 42 0
172 43 1
71 161 1
228 156 3
5 32 2
90 47 1
17 169 2
87 189 3
228 155 1
20 142 3
55 178 4
201 132 3
83 51 2
136 167 1
160 202 1
41 131 2
116 203 1
129 218 1
119 151 2
95 197 0
155 202 3
209 180 1
203 159 2
218 231 2
10 205 2
224 170 1
185 32 1
199 104 1
21 120 1
215 191 0
216 191 2
158 240 2
251 91 1
137 104 1
67 44 1
219 84 2
212 135 1
187 216 1
224 216 3
192 108 1
27 236 1
14 60 2
53 65 0
52 65 2
55 139 3
53 14 1
146 234 1
59 20 2
210 253 1
157 45 3
54 144 2
175 42 1
155 203 1
49 234 2
119 82 1
237 243 0
120 238 2
102 163 2
216 214 2
104 66 3
85 193 2
96 52 3
18 30 2
255 78 1
40 159 1
13 74 1
123 220 1
197 238 1
183 99 1
78 170 1
11 234 2
58 232 1
238 146 1
211 34 0
115 183 2
66 238 1
55 76 3
232 189 2
160 163 2
16 170 1
134 100 0
133 100 1
147 222 3
54 41 3
183 88 1
89 137 1
57 235 1
85 242 1
249 186 2
68 116 0
67 116 2
231 3 2
228 65 1
231 195 2
233 56 1
29 230 1
125 24 1
214 109 2
44 213 1
251 3 2
116 200 2
220 105 1
105 194 1
78 25 2
242 161 2
237 161 1
108 237 2
255 244 1
113 213 1
253 67 1
107 147 1
101 31 1
88 47 2
67 52 2
134 210 0
134 210 1
77 250 1
38 217 2
80 62 3
229 124 1
211 158 2
13 106 0
12 106 1
193 182 1
220 64 2
54 37 1
55 112 2
250 11 0
103 135 4
216 204 2
77 57 1
11 158 1
36 147 2
161 152 2
93 185 3
249 169 3
235 156 2
220 84 2
107 80 2
178 176 2
148 204 2
214 31 1
49 62 1
158 149 1
130 61 2
205 208 1
28 88 1
38 22 1
109 162 0
148 236 1
241 73 0
240 73 2
72 15 1
65 140 2
154 198 1
110 231 1
9 50 2
107 248 0
220 180 0
219 180 1
114 239 2
243 83 1
3 88 1
153 177 2
124 189 2
43 138 1
218 113 2
122 75 1
238 86 1
47 247 0
48 247 2
234 104 1
31 232 1
15 204 1
181 86 0
183 86 0
133 177 0
130 170 2
128 194 1
194 251 2
68 135 1
129 212 3
55 116 3
42 55 1
91 207 3
83 191 1
87 90 1
79 71 3
2 242 1
173 7 3
55 121 1
83 231 1
93 19 3
79 165 1
169 185 1
65 14 1
32 224 3
238 209 2
208 222 1
191 34 2
58 162 1
230 182 2
189 176 1
181 122 1
162 79 1
74 59 2
173 179 1
192 76 0
192 77 0
75 236 2
36 200 3
108 10 3
200 152 3
68 178 1
86 165 1
23 24 0
23 25 0
213 228 1
67 3 1
136 177 2
194 56 1
43 120 2
108 19 2
73 21 2
144 39 2
240 27 2
199 12 1
84 214 3
75 119 1
69 9 0
69 9 1
49 255 4
218 166 1
48 221 1
56 108 2
77 236 2
168 256 0
169 256 0
188 123 1
41 109 2
220 76 4
170 183 2
156 109 3
220 190 1
127 105 2
141 198 3
45 2 2
84 7 1
22 136 2
48 132 3
201 77 2
246 203 0
246 203 1
182 169 2
68 9 1
139 165 1
211 242 1
214 24 1
188 178 3
56 73 0
95 218 3
208 93 1
57 247 2
86 230 2
71 215 2
217 111 1
97 104 2
122 71 3
183 137 1
181 32 1
28 232 3
35 21 1
167 158 2
5 118 2
155 98 1
102 67 1
158 64 1
244 100 2
198 71 2
139 189 0
135 54 1
121 52 3
179 220 2
108 132 1
85 157 2
28 132 1
96 191 2
15 199 3
197 169 2
62 172 1
229 19 3
15 208 1
117 173 0
118 173 2
232 41 1
175 163 1
93 28 3
232 28 2
48 7 3
248 70 2
32 208 1
11 104 1
242 12 1
137 62 2
92 100 2
206 97 2
233 30 3
26 149 1
187 130 2
132 195 2
231 251 2
215 99 1
210 91 2
53 178 1
252 37 2
18 101 1
15 152 1
224 198 1
41 51 2
232 212 1
16 235 2
171 118 2
73 57 1
98 201 1
14 42 1
175 22 2
65 225 2
169 140 1
97 170 1
151 203 3
56 97 2
227 17 1
74 76 1
16 118 1
157 205 1
200 65 1
68 23 1
158 169 1
195 50 3
223 202 0
129 38 2
130 16 2
141 165 2
123 83 2
117 13 1
43 189 3
114 254 1
115 101 2
44 190 1
229 225 2
133 234 2
172 208 2
25 140 1
158 113 1
185 23 2
97 167 1
23 253 3
173 232 0
173 233 1
124 163 2
32 158 1
66 43 1
50 213 4
135 198 2
99 102 2
121 209 1
3 173 2
73 181 1
10 181 2
11 3 1
139 93 2
96 16 2
157 234 1
116 121 1
222 153 3
205 148 1
92 118 1
8 196 2
128 235 1
136 11 1
144 67 2
23 108 2
188 4 0
189 3 0
230 229 3
145 193 0
146 193 2
163 142 3
166 44 1
45 169 1
91 14 1
105 197 1
227 218 1
174 9 0
174 10 1
196 139 1
162 70 1
254 253 1
192 67 2
155 131 0
156 131 1
234 95 1
235 166 3
180 43 3
232 137 2
16 256 1
50 53 1
62 146 2
119 157 1
230 158 1
64 225 2
175 117 2
70 137 1
1 143 2
41 229 1
72 111 2
108 126 1
13 255 2
56 174 3
237 229 1
196 38 0
196 39 2
157 50 2
80 186 3
15 243 2
217 101 1
195 202 2
249 51 3
233 186 3
9 94 3
251 97 1
165 175 2
31 151 1
91 165 2
198 116 2
16 82 1
213 112 2
200 111 2
124 29 1
73 8 1
99 10 2
86 127 1
239 79 2
133 71 0
133 71 1
255 86 1
60 249 3
103 46 0
103 47 1
42 157 2
195 207 1
47 90 2
186 25 0
206 35 2
155 130 2
143 76 3
81 15 3
154 19 2
138 70 2
198 149 1
29 130 1
177 132 2
183 85 1
164 129 1
99 132 1
187 35 1
214 184 3
211 195 2
98 59 1
57 199 0
57 200 1
164 195 1
103 139 1
173 112 1
198 57 1
36 105 2
156 103 0
165 179 1
235 188 2
242 33 2
173 6 1
22 125 1
209 239 2
100 155 1
178 207 1
143 166 2
197 61 3
166 170 1
38 140 0
39 140 2
10 96 2
63 238 2
98 56 2
32 112 3
248 198 2
213 42 1
105 21 1
45 84 1
170 68 0
170 69 1
154 131 1
174 137 2
59 5 2
225 113 0
224 113 1
58 168 2
162 239 1
85 212 1
24 210 3
99 28 2
222 40 2
197 106 2
223 6 2
155 16 1
195 179 1
26 158 2
131 227 1
103 27 1
15 68 1
140 8 3
33 97 2
33 14 3
186 135 3
147 188 1
53 207 1
103 251 2
164 2 1
200 97 1
75 14 1
63 149 0
64 149 2
43 40 2
24 240 1
32 151 1
256 44 1
170 168 2
242 149 2
218 192 3
15 113 0
101 256 3
256 145 1
31 63 1
2 85 1
136 172 2
55 120 2
190 202 1
38 93 1
195 184 2
255 138 1
215 119 2
36 114 2
141 181 2
242 173 3
207 238 2
168 49 3
99 206 1
234 118 2
74 49 0
74 48 2
46 104 1
114 83 2
152 131 2
97 93 3
33 24 2
110 247 2
240 89 2
73 143 3
232 159 1
40 205 0
39 205 1
129 76 2
146 35 1
3 111 0
5 111 0
4 111 1
117 27 1
70 83 2
177 90 1
94 163 2
219 197 1
64 14 1
65 94 1
239 20 2
140 53 2
233 193 2
137 48 1
195 168 2
50 179 2
33 120 1
6 242 0
6 241 1
79 170 1
71 146 2
126 147 2
13 33 2
65 71 1
229 25 3
33 175 2
6 16 2
44 75 1
196 237 1
92 6 2
247 9 2
224 28 2
87 130 2
172 219 2
60 220 1
220 71 0
122 156 0
121 156 1
251 168 1
227 191 1
127 112 2
83 119 3
203 120 0
89 9 2
232 185 1
33 216 2
81 67 1
239 223 1
73 41 1
169 212 2
151 131 2
41 188 2
20 136 0
254 158 2
233 9 1
172 220 2
205 212 1
254 225 3
237 32 1
191 161 1
13 156 1
43 118 2
28 171 3
62 226 2
38 41 0
38 42 1
74 39 1
18 240 3
225 151 1
21 185 4
5 138 1
195 6 1
14 221 1
82 218 2
242 51 1
235 143 1
107 1 2
191 50 2
163 158 1
201 238 2
9 105 1
189 10 1
205 78 2
64 106 1
227 106 1
176 178 4
76 221 2
140 241 1
33 233 1
164 173 2
120 202 1
13 168 2
30 97 2
227 192 2
127 57 2
134 66 2
160 137 1
226 114 0
256 82 2
146 246 1
101 48 1
22 224 2
110 101 2
174 231 0
174 232 0
65 115 2
228 115 1
125 237 3
74 181 2
27 100 2
188 170 2
232 136 2
111 234 1
175 172 0
34 55 1
241 201 1
32 188 1
96 192 2
191 178 1
8 234 2
42 117 1
246 79 1
23 18 1
111 19 0
256 135 2
31 45 0
31 46 1
68 248 1
158 114 1
196 64 3
238 170 1
216 85 0
217 85 0
63 236 1
99 22 2
112 10 3
171 212 1
137 207 1
78 55 1
213 64 1
252 63 1
91 198 2
239 224 3
233 24 2
156 141 2
213 67 2
227 18 1
10 134 2
171 127 1
228 128 1
112 245 2
146 189 1
170 56 2
71 191 1
219 38 2
22 248 0
22 248 1
169 196 2
62 174 2
233 238 3
55 132 1
32 22 2
124 52 1
242 152 2
250 146 2
101 204 1
133 161 0
134 161 1
179 37 2
97 94 3
195 144 1
122 15 1
143 134 1
197 103 1
237 238 1
19 162 1
138 164 1
231 156 1
121 232 4
134 131 1
211 205 1
251 6 1
246 214 2
144 125 1
114 89 1
6 67 3
178 146 1
99 216 0
100 216 2
57 147 1
32 44 2
2 106 1
107 243 1
102 87 2
1 83 1
10 203 1
135 112 1
1 155 2
44 109 2
162 190 2
99 196 2
168 4 1
88 218 1
250 50 2
237 59 3
209 231 2
131 246 1
164 238 3
81 201 2
81 76 2
32 209 2
133 6 1
128 57 2
148 4 2
16 37 2
54 81 1
11 147 1
52 249 1
12 164 0
37 81 2
78 167 1
134 41 1
183 198 2
130 60 2
176 46 2
76 233 1
64 147 2
70 68 1
123 36 2
30 67 2
86 34 1
35 22 1
106 146 1
160 235 1
117 72 1
128 128 2
192 256 2
92 25 1
23 240 3
185 240 0
186 240 1
68 208 1
152 28 1
101 9 1
184 50 1
165 79 1
212 100 3
24 96 2
224 168 2
45 29 2
145 144 1
37 239 0
38 239 1
36 62 3
47 130 2
100 50 1
190 102 1
71 54 2
169 44 1
17 12 0
16 12 1
210 11 1
83 28 1
33 10 2
123 240 0
122 240 2
94 51 1
247 46 0
246 47 0
246 46 1
148 156 2
137 33 2
35 117 1
238 108 2
139 111 1
53 69 4
42 153 2
19 94 1
144 163 1
199 22 2
143 45 2
148 250 1
200 2 2
52 152 2
121 126 2
87 142 1
185 210 2
134 157 2
81 140 2
47 161 2
205 52 2
132 231 1
38 3 2
214 134 4
60 233 2
172 18 1
84 65 1
208 211 3
23 20 2
155 20 3
196 202 3
136 164 1
216 213 3
115 105 1
15 226 2
85 235 1
214 116 1
44 73 2
126 102 1
205 35 2
247 246 0
247 247 1
79 2 1
106 94 1
26 26 0
27 26 2
6 234 3
228 52 1
153 213 1
247 242 1
26 167 1
22 168 2
105 159 2
3 49 2
69 176 2
215 68 1
186 123 1
115 82 0
114 82 2
32 15 3
95 89 1
62 253 1
207 160 0
207 159 1
41 199 0
40 199 1
35 69 3
64 48 1
89 93 1
25 110 2
69 52 0
69 53 1
114 21 2
174 16 1
23 106 1
112 171 2
77 118 2
38 129 3
176 236 2
15 71 2
219 32 2
14 192 2
204 242 0
205 242 1
165 127 1
248 215 2
241 124 2
116 225 1
192 113 1
163 124 2
247 122 3
86 116 2
207 189 1
58 195 2
146 151 3
41 5 2
150 21 3
91 98 0
233 150 4
180 231 1
98 212 2
139 4 1
31 176 3
106 78 2
136 166 2
223 172 1
252 28 1
95 20 2
99 108 1
145 38 2
250 201 2
98 48 2
94 146 0
196 122 1
175 181 2
30 167 1
63 10 3
205 45 1
83 41 1
9 79 2
19 126 3
72 186 1
210 188 3
14 82 0
176 126 1
45 106 2
234 70 1
28 53 0
27 54 0
27 53 1
137 137 1
86 64 2
237 155 2
101 51 2
123 14 1
35 96 2
228 21 1
